MapID;xPath;Attribute_Name;Romax_Name;Attribute_Type;Use_Prefix;Romax_Version;Find_Parent_By;Unit;SubMapID
1;//Root/Assemblies/Element[@prefix:type={}'];Gearbox;SSDGearbox;Assembly;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
2;//Root/Assemblies/Element/Assemblies/Element[@prefix:type={}];ShaftAssembly;SSDShaftAssembly;Assembly;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
3;/Components/Element[@prefix:type={}];Shaft;SSDShaft;Part;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
4;/Components/Element[@prefix:type={}];Bearing;SSDBearing;Part;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
5;/Components/Element[@prefix:type={}];PowerLoad;SSDPowerLoad;Part;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
6;//Root/Assemblies/Element/Assemblies/Element[@prefix:type={}];HelicalGearset;SSDDetailedHelicalGearSet;Assembly;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
7;/Components/Element[@prefix:type={}];HelicalGear;SSDDetailedHelicalGear;Part;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
8;//Root/Assemblies/Element/Assemblies/Element[@prefix:type={}];ClutchPair;SSDConceptClutch;Assembly;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
9;/Components/Element[@prefix:type={}];Clutch;SSDConceptClutchHalf;Part;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;0
10;/ApplicationFactor;ApplicationFactor;ApplicationFactor;HelicalGearsetFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;6
11;/KGammaFactor;KGammaFactor;KGammaFactor;HelicalGearsetFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;6
12;/MinimumRequiredSafetyFactorBending;MinimumRequiredSafetyFactorBending;MinimumRequiredSafetyFactorBending;HelicalGearsetFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;6
13;/MinimumRequiredSafetyFactorContact;MinimumRequiredSafetyFactorContact;MinimumRequiredSafetyFactorContact;HelicalGearsetFeature;http://www.w3.org/2001/XMLSchema-instance;R17;UniqueID;;6
