"MapID";"xPath";"Attribute_Name";"Romax_Name";"Attribute_Type";"Use_Prefix";"Romax_Version";"Unit";"subMapID"
1;"/ShadowComponents/Element[@prefix:type ='SSDBearingPF' and Real/@Ref= '{}']";"BearingOutput";"";"Bearing";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";0
2;"/ShadowComponents/Element[@prefix:type ='SSDDetailedHelicalGearPF' and Real/@Ref = '{}']";"GearOutput";"";"HelicalGear";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";0
3;"/ShadowComponents/Element[@prefix:type ='SSDPowerTerminatorPF' and Real/@Ref = '{}']";"PowerLoadOutput";"";"PowerLoad";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";0
4;"/ShadowComponents/Element[@prefix:type ='SSDShaftPF' and Real/@Ref = '{}']";"ShaftOutput";"";"Shaft";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";0
5;"/ShadowComponents/Element[@prefix:type ='SSDTransmitterComponentPF' and Real/@Ref = '{}']";"ClutchOutput";"";"Clutch";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";0
10;"/StaticCaseResults/AISO";"AISO";"AISO";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"rms";1
11;"/StaticCaseResults/AxialStiffness";"AxialStiffness";"AxialStiffness";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"s";1
12;"/StaticCaseResults/Duration";"Duration";"Duration";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
13;"/StaticCaseResults/HousingDeflection/X";"HousingDeflectionX";"HousingDeflectionX";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
14;"/StaticCaseResults/HousingDeflection/Y";"HousingDeflectionY";"HousingDeflectionY";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
15;"/StaticCaseResults/HousingDeflection/Z";"HousingDeflectionZ";"HousingDeflectionZ";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
16;"/StaticCaseResults/HousingForce/Vector";"HousingForce";"HousingForce";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
17;"/StaticCaseResults/HousingTilt/X";"HousingTiltX";"HousingTiltX";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
18;"/StaticCaseResults/HousingTilt/Y";"HousingTiltY";"HousingTiltY";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
19;"/StaticCaseResults/HousingTilt/Z";"HousingTiltZ";"HousingTiltZ";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
20;"/StaticCaseResults/InnerRingDeflection/X";"InnerRingDeflectionX";"InnerRingDeflectionX";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
21;"/StaticCaseResults/InnerRingDeflection/Y";"InnerRingDeflectionY";"InnerRingDeflectionY";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
22;"/StaticCaseResults/InnerRingDeflection/Z";"InnerRingDeflectionZ";"InnerRingDeflectionZ";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
23;"/StaticCaseResults/InnerRingTilt/X";"InnerRingTiltX";"InnerRingTiltX";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
24;"/StaticCaseResults/InnerRingTilt/Y";"InnerRingTiltY";"InnerRingTiltY";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
25;"/StaticCaseResults/InnerRingTilt/Z";"InnerRingTiltZ";"InnerRingTiltZ";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"m";1
26;"/StaticCaseResults/IsoDamage";"IsoDamage";"IsoDamage";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";1
27;"/StaticCaseResults/IsoDynamicLoadOK";"IsoDynamicLoadOK";"IsoDynamicLoadOK";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";1
28;"/StaticCaseResults/IsoEquivLoadDynCapRatio";"IsoEquivLoadDynCapRatio";"IsoEquivLoadDynCapRatio";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";1
29;"/StaticCaseResults/IsoEquivalentLoad";"IsoEquivalentLoad";"IsoEquivalentLoad";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"N";1
30;"/StaticCaseResults/IsoLife";"IsoLife";"IsoLife";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"s";1
31;"/StaticCaseResults/IsoLifeSec";"IsoLifeSec";"IsoLifeSec";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"s";1
32;"/StaticCaseResults/Load3D/X";"Load3DX";"Load3DX";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"N";1
33;"/StaticCaseResults/Load3D/Y";"Load3DY";"Load3DY";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"N";1
34;"/StaticCaseResults/Load3D/Z";"Load3DZ";"Load3DZ";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"N";1
35;"/StaticCaseResults/MagMisalignmentNormalToLoad";"MagMisalignmentNormalToLoad";"MagMisalignmentNormalToLoad";"BearingLifetime";"http://www.w3.org/2001/XMLSchema-instance";"R17";"";1
36;"/StaticCaseResults/Moment3D/X";"Moment3DX";"Moment3DX";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"Nm";1
37;"/StaticCaseResults/Moment3D/Y";"Moment3DY";"Moment3DY";"BearingInfo";"http://www.w3.org/2001/XMLSchema-instance";"R17";"Nm";1
