Name;MapID;VariableType;AssemType;PartType;NameInXml;TypeInXml;UnitInXml
normalModule;77;Part;HelicalGearset;;.\{GearboxName}\{AssemName1}\gearDesignSettings;float;length
pressureAngle;242;Part;HelicalGearset;;.\{GearboxName}\{AssemName1}\gearDesignSettings;float;angle
signedHelixAngle;239;Part;HelicalGearset;;.\{GearboxName}\{AssemName1}\gearDesignSettings;float;angle
edgeChamferWidth;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};float;length
faceWidth;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};float;length
flankSurfaceRoughness;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};float;lengthSmall
flankSurfaceRoughnessMeanPeakToValley;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};float;lengthSmall
qualityGrade;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};integer;integer
rootSurfaceRoughnessMeanPeakToValley;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};float;lengthSmall
normalBacklash;1;Part;DetailedHelicalGearMesh;;.\{GearboxName}\{AssemName1}\gearDesignSettings;float;length
biasSlopeChangeMinus;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
biasSlopeChangePlus;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
involuteBarrelling;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
involuteSlope;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
leadCrown;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
leadSlope;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
linearRootRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
linearTipRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
lowerInvoluteLimit;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;angle
lowerLinearEndRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
lowerLinearEndReliefStart;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;length
lowerParabolicEndRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
lowerParabolicEndReliefStart;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;length
parabolicRootRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
parabolicTipRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
zeroBiasProfileRatio;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;percentage
reportedLinearRootReliefStartRollAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;angle
reportedLinearTipReliefStartRollAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;angle
reportedParabolicRootReliefStartRollAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;angle
reportedParabolicTipReliefStartRollAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;angle
upperInvoluteLimit;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;angle
upperLinearEndRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
upperLinearEndReliefStart;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;length
upperParabolicEndRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;lengthSmall
upperParabolicEndReliefStart;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Left Flank;float;length
biasSlopeChangeMinus;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
biasSlopeChangePlus;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
involuteBarrelling;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
involuteSlope;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
leadCrown;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
leadSlope;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
linearRootRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
linearTipRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
lowerLinearEndRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
lowerLinearEndReliefStart;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;length
lowerParabolicEndRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
lowerParabolicEndReliefStart;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;length
parabolicRootRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
parabolicTipRelief;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;lengthSmall
zeroBiasProfileRatio;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;percentage
reportedLinearRootReliefStartRollAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}@@Right Flank;float;angle
