Name;MapID;ResultType;AssemType;PartType;NameInXml;UnitInXml
formDiameter;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
formDiameterToBaseDiameterClearance;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
finishedAddendumModCoeff;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
importedBendingSafetyFactors;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
importedContactSafetyFactors;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
biasDelta;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};lengthSmall
barrellingDelta;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};lengthSmall
involuteSlopeDelta;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};lengthSmall
leadCrownDelta;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};lengthSmall
leadSlopeDelta;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};lengthSmall
normalModule;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
pressureAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};angle
addendumModCoeff;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
addendumFactor;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
dedendumFactor;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
rootDiameter;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
rootFilletRadiusFactor;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
tipDiameter;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
tipThickness;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
tipThicknessFactor;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};none
rootFilletRadius;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};length
transversePressureAngle;1;Part;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName};angle
polarInertia;1;Part;ClutchPair;Clutch;.\{GearboxName}\{AssemName1}\{PartName};momentInertia
mass;1;Part;ClutchPair;Clutch;.\{GearboxName}\{AssemName1}\{PartName};mass
mass;1;Part;;;.\{GearboxName};mass
extentsX;1;Part;;;.\{GearboxName};length
extentsY;1;Part;;;.\{GearboxName};length
extentsZ;1;Part;;;.\{GearboxName};length
mass;1;Part;ShaftAssembly;Shaft;.\{GearboxName}\{AssemName1}\{PartName};mass
polarInertia;1;Part;ShaftAssembly;Shaft;.\{GearboxName}\{AssemName1}\{PartName};momentInertia
mass;1;Part;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName};mass
polarInertia;1;Part;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName};momentInertia
averageMisalignmentTEGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};lengthSmall
averageTE;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};lengthSmall
averageTEGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};lengthSmall
axialContactRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
balanceOfSlideRollRatios;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
bottomClearance;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
bottomClearanceFactor;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
diameterToSAPOfGear1;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
diameterToSAPOfGear2;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
finishedNormalBacklash;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
finishedTransverseCircularBacklash;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
formDiameterToSAPClearance;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
maxMisalignmentTEGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};lengthSmall
overallMaxTE;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};lengthSmall
toothLossFactor;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
totalContactRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
transverseContactRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
workingCentreDistance;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};length
worstLeftLoadRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstLeftLoadRatioGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstRightLoadRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstRightLoadRatioGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstRootLoadRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstRootLoadRatioGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstTipLoadRatio;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
worstTipLoadRatioGB;1;Connection;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2};none
meshMisalignmentAverage;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
calculatedKHBeta;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
drivenGearFlank;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};nil
drivenGearName;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};nil
drivingGearFlank;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};nil
drivingGearName;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};nil
drivingForceAxial;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};force
drivingForceRadial;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};force
drivingForceSeparating;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};force
drivingForceTangential;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};force
deflectedMeshMisalignment;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
part1Torque;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};momentTorque
part2Torque;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};momentTorque
leftLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
meshMisalignmentMax;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
gear1MeshFrictionCoeff;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
overrideMeshStiffnessLinear;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};stiffnessLinear
estimatedMicrogeometryPowerLoss;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};power
meshMisalignmentMin;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
meshMisalignmentDeltaAngle;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
meshMisalignmentDrivenGearDeltaAngle;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
